Posisi X;Posisi Y;Type Minutiae;Nama Class
73;118;1;Leteral pocket loop
73;161;1;Leteral pocket loop
74;118;1;Leteral pocket loop
74;119;1;Leteral pocket loop
75;119;1;Leteral pocket loop
75;137;1;Leteral pocket loop
75;161;1;Leteral pocket loop
76;47;0;Leteral pocket loop
76;95;0;Leteral pocket loop
76;98;1;Leteral pocket loop
76;99;1;Leteral pocket loop
76;137;1;Leteral pocket loop
76;138;1;Leteral pocket loop
76;147;0;Leteral pocket loop
76;161;1;Leteral pocket loop
76;162;1;Leteral pocket loop
77;99;1;Leteral pocket loop
77;100;1;Leteral pocket loop
77;102;1;Leteral pocket loop
77;138;1;Leteral pocket loop
77;139;1;Leteral pocket loop
77;162;1;Leteral pocket loop
78;99;1;Leteral pocket loop
78;103;1;Leteral pocket loop
78;140;0;Leteral pocket loop
78;148;0;Leteral pocket loop
78;155;0;Leteral pocket loop
78;162;1;Leteral pocket loop
79;48;0;Leteral pocket loop
79;56;0;Leteral pocket loop
79;84;0;Leteral pocket loop
79;162;1;Leteral pocket loop
79;163;1;Leteral pocket loop
80;77;0;Leteral pocket loop
80;84;1;Leteral pocket loop
80;100;0;Leteral pocket loop
80;163;1;Leteral pocket loop
81;84;1;Leteral pocket loop
81;85;1;Leteral pocket loop
81;150;1;Leteral pocket loop
81;156;0;Leteral pocket loop
82;85;1;Leteral pocket loop
82;91;0;Leteral pocket loop
82;150;1;Leteral pocket loop
82;151;1;Leteral pocket loop
83;57;0;Leteral pocket loop
83;86;0;Leteral pocket loop
83;93;1;Leteral pocket loop
83;136;0;Leteral pocket loop
83;151;1;Leteral pocket loop
84;93;1;Leteral pocket loop
84;94;1;Leteral pocket loop
84;137;1;Leteral pocket loop
85;94;1;Leteral pocket loop
85;138;1;Leteral pocket loop
86;125;0;Leteral pocket loop
87;117;0;Leteral pocket loop
87;142;0;Leteral pocket loop
88;44;0;Leteral pocket loop
89;87;0;Leteral pocket loop
90;45;0;Leteral pocket loop
91;119;0;Leteral pocket loop
92;63;0;Leteral pocket loop
93;63;0;Leteral pocket loop
94;76;0;Leteral pocket loop
95;136;0;Leteral pocket loop
96;100;0;Leteral pocket loop
96;127;0;Leteral pocket loop
96;137;1;Leteral pocket loop
96;149;0;Leteral pocket loop
97;30;0;Leteral pocket loop
97;137;1;Leteral pocket loop
97;138;1;Leteral pocket loop
98;30;1;Leteral pocket loop
98;112;0;Leteral pocket loop
98;128;1;Leteral pocket loop
98;138;1;Leteral pocket loop
98;150;0;Leteral pocket loop
99;30;1;Leteral pocket loop
99;31;1;Leteral pocket loop
99;128;1;Leteral pocket loop
99;129;1;Leteral pocket loop
100;31;1;Leteral pocket loop
100;120;0;Leteral pocket loop
100;129;1;Leteral pocket loop
101;31;1;Leteral pocket loop
101;32;1;Leteral pocket loop
102;32;1;Leteral pocket loop
102;93;1;Leteral pocket loop
102;120;1;Leteral pocket loop
102;157;0;Leteral pocket loop
103;93;1;Leteral pocket loop
103;94;1;Leteral pocket loop
103;120;1;Leteral pocket loop
103;121;1;Leteral pocket loop
103;131;1;Leteral pocket loop
104;33;0;Leteral pocket loop
104;94;1;Leteral pocket loop
104;121;1;Leteral pocket loop
104;132;1;Leteral pocket loop
105;142;0;Leteral pocket loop
106;121;0;Leteral pocket loop
106;134;1;Leteral pocket loop
107;134;1;Leteral pocket loop
107;135;1;Leteral pocket loop
108;135;1;Leteral pocket loop
108;143;0;Leteral pocket loop
108;150;0;Leteral pocket loop
109;87;0;Leteral pocket loop
110;52;0;Leteral pocket loop
110;143;0;Leteral pocket loop
111;92;1;Leteral pocket loop
111;93;1;Leteral pocket loop
112;91;1;Leteral pocket loop
112;92;1;Leteral pocket loop
113;90;1;Leteral pocket loop
113;91;1;Leteral pocket loop
113;117;0;Leteral pocket loop
113;126;0;Leteral pocket loop
114;61;0;Leteral pocket loop
114;85;1;Leteral pocket loop
114;111;1;Leteral pocket loop
114;112;1;Leteral pocket loop
115;85;1;Leteral pocket loop
115;86;1;Leteral pocket loop
115;110;1;Leteral pocket loop
115;111;1;Leteral pocket loop
115;125;1;Leteral pocket loop
115;150;1;Leteral pocket loop
116;124;1;Leteral pocket loop
116;125;1;Leteral pocket loop
116;136;0;Leteral pocket loop
116;149;1;Leteral pocket loop
117;82;0;Leteral pocket loop
117;124;1;Leteral pocket loop
118;146;1;Leteral pocket loop
118;147;1;Leteral pocket loop
119;122;0;Leteral pocket loop
119;145;1;Leteral pocket loop
119;146;1;Leteral pocket loop
120;53;0;Leteral pocket loop
120;60;0;Leteral pocket loop
120;144;0;Leteral pocket loop
121;103;1;Leteral pocket loop
122;100;1;Leteral pocket loop
122;101;1;Leteral pocket loop
122;102;1;Leteral pocket loop
123;99;1;Leteral pocket loop
123;100;1;Leteral pocket loop
124;132;1;Leteral pocket loop
124;133;1;Leteral pocket loop
124;135;0;Leteral pocket loop
125;131;1;Leteral pocket loop
125;132;1;Leteral pocket loop
126;89;1;Leteral pocket loop
126;90;1;Leteral pocket loop
126;121;0;Leteral pocket loop
127;88;1;Leteral pocket loop
127;89;1;Leteral pocket loop
127;118;0;Leteral pocket loop
127;119;0;Leteral pocket loop
128;43;0;Leteral pocket loop
128;84;1;Leteral pocket loop
128;85;1;Leteral pocket loop
129;83;1;Leteral pocket loop
129;84;1;Leteral pocket loop
129;111;0;Leteral pocket loop
130;44;0;Leteral pocket loop
130;82;1;Leteral pocket loop
130;83;1;Leteral pocket loop
130;107;1;Leteral pocket loop
130;108;1;Leteral pocket loop
131;79;1;Leteral pocket loop
131;80;1;Leteral pocket loop
131;106;1;Leteral pocket loop
131;107;1;Leteral pocket loop
132;78;1;Leteral pocket loop
132;79;1;Leteral pocket loop
132;126;0;Leteral pocket loop
132;128;0;Leteral pocket loop
133;72;0;Leteral pocket loop
133;93;0;Leteral pocket loop
133;159;0;Leteral pocket loop
137;55;0;Leteral pocket loop
137;144;0;Leteral pocket loop
137;145;0;Leteral pocket loop
138;89;0;Leteral pocket loop
138;120;0;Leteral pocket loop
138;123;0;Leteral pocket loop
138;125;0;Leteral pocket loop
138;127;0;Leteral pocket loop
139;62;1;Leteral pocket loop
139;63;1;Leteral pocket loop
139;158;0;Leteral pocket loop
140;63;1;Leteral pocket loop
140;64;1;Leteral pocket loop
140;67;0;Leteral pocket loop
141;79;1;Leteral pocket loop
141;80;1;Leteral pocket loop
142;78;1;Leteral pocket loop
142;79;1;Leteral pocket loop
142;164;0;Leteral pocket loop
143;77;1;Leteral pocket loop
143;78;1;Leteral pocket loop
143;163;1;Leteral pocket loop
144;75;1;Leteral pocket loop
144;76;1;Leteral pocket loop
144;77;1;Leteral pocket loop
144;162;1;Leteral pocket loop
144;163;1;Leteral pocket loop
144;168;0;Leteral pocket loop
145;56;0;Leteral pocket loop
145;71;0;Leteral pocket loop
145;74;1;Leteral pocket loop
145;75;1;Leteral pocket loop
145;102;1;Leteral pocket loop
145;103;1;Leteral pocket loop
145;161;1;Leteral pocket loop
145;162;1;Leteral pocket loop
146;59;0;Leteral pocket loop
146;101;1;Leteral pocket loop
146;102;1;Leteral pocket loop
146;153;0;Leteral pocket loop
146;159;0;Leteral pocket loop
151;167;1;Leteral pocket loop
151;168;1;Leteral pocket loop
151;170;0;Leteral pocket loop
152;57;0;Leteral pocket loop
152;58;0;Leteral pocket loop
152;68;0;Leteral pocket loop
152;71;0;Leteral pocket loop
152;166;1;Leteral pocket loop
152;167;1;Leteral pocket loop
155;80;1;Leteral pocket loop
155;81;1;Leteral pocket loop
156;78;1;Leteral pocket loop
156;79;1;Leteral pocket loop
156;80;1;Leteral pocket loop
156;93;1;Leteral pocket loop
156;94;1;Leteral pocket loop
157;77;1;Leteral pocket loop
157;78;1;Leteral pocket loop
157;92;1;Leteral pocket loop
157;93;1;Leteral pocket loop
159;61;0;Leteral pocket loop
159;85;0;Leteral pocket loop
165;170;1;Leteral pocket loop
165;171;1;Leteral pocket loop
166;142;0;Leteral pocket loop
166;148;0;Leteral pocket loop
166;171;1;Leteral pocket loop
166;172;1;Leteral pocket loop
166;176;0;Leteral pocket loop
168;76;0;Leteral pocket loop
168;77;0;Leteral pocket loop
168;79;0;Leteral pocket loop
169;74;0;Leteral pocket loop
170;69;0;Leteral pocket loop
171;66;0;Leteral pocket loop
171;67;0;Leteral pocket loop
172;147;1;Leteral pocket loop
172;148;1;Leteral pocket loop
173;144;0;Leteral pocket loop
173;146;1;Leteral pocket loop
173;147;1;Leteral pocket loop
173;153;0;Leteral pocket loop
177;119;0;Leteral pocket loop
177;120;1;Leteral pocket loop
177;121;1;Leteral pocket loop
178;121;1;Leteral pocket loop
178;122;1;Leteral pocket loop
178;131;0;Leteral pocket loop
179;122;1;Leteral pocket loop
179;133;0;Leteral pocket loop
181;123;0;Leteral pocket loop
186;81;0;Leteral pocket loop
186;132;0;Leteral pocket loop
187;80;1;Leteral pocket loop
187;133;1;Leteral pocket loop
188;79;1;Leteral pocket loop
188;80;1;Leteral pocket loop
188;134;1;Leteral pocket loop
189;79;1;Leteral pocket loop
189;161;0;Leteral pocket loop
190;122;0;Leteral pocket loop
190;163;0;Leteral pocket loop
191;137;1;Leteral pocket loop
192;123;1;Leteral pocket loop
192;138;1;Leteral pocket loop
193;123;1;Leteral pocket loop
193;124;1;Leteral pocket loop
194;124;1;Leteral pocket loop
194;125;1;Leteral pocket loop
195;91;0;Leteral pocket loop
195;125;1;Leteral pocket loop
195;126;1;Leteral pocket loop
196;91;1;Leteral pocket loop
196;126;1;Leteral pocket loop
197;91;1;Leteral pocket loop
197;92;1;Leteral pocket loop
197;127;0;Leteral pocket loop
197;142;0;Leteral pocket loop
198;51;0;Leteral pocket loop
198;92;1;Leteral pocket loop
198;167;0;Leteral pocket loop
199;93;1;Leteral pocket loop
199;94;1;Leteral pocket loop
199;168;1;Leteral pocket loop
200;94;1;Leteral pocket loop
200;95;1;Leteral pocket loop
200;168;1;Leteral pocket loop
200;169;1;Leteral pocket loop
201;78;0;Leteral pocket loop
201;97;0;Leteral pocket loop
201;131;0;Leteral pocket loop
201;169;1;Leteral pocket loop
201;170;1;Leteral pocket loop
202;51;0;Leteral pocket loop
202;133;1;Leteral pocket loop
202;134;1;Leteral pocket loop
203;103;0;Leteral pocket loop
203;134;1;Leteral pocket loop
203;135;1;Leteral pocket loop
204;137;0;Leteral pocket loop
204;171;0;Leteral pocket loop
206;45;0;Leteral pocket loop
206;114;0;Leteral pocket loop
209;44;0;Leteral pocket loop
209;106;1;Leteral pocket loop
210;106;1;Leteral pocket loop
210;107;1;Leteral pocket loop
210;128;0;Leteral pocket loop
211;75;0;Leteral pocket loop
211;107;1;Leteral pocket loop
211;131;0;Leteral pocket loop
213;75;0;Leteral pocket loop
213;131;0;Leteral pocket loop
214;111;0;Leteral pocket loop
